subject,topic,script,flags,input,notes
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/biotech_vs_improved.yml,
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/model_organism_generation_times.yml,
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/model_organism_principles.yml,
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/model_organisms-genus_species.yml,
biotechnology,biotech_basics,YMATCH,,{bp_match}/biotechnology/biotechnology_periods_and_milestones.yml,
biotechnology,biotech_basics,YMCS,,{bp_mcs}/biotechnology/fermentation.yml,
biotechnology,biotech_basics,YMCS,,{bp_mcs}/molecular_biology/mRNA_processing.yml,
biotechnology,biotech_basics,{bp_root}/biotechnology-problems/model_organism_complexity_order.py,,,
biotechnology,biotech_basics,{bp_root}/molecular_biology-problems/beadle_tatum-metabolic_pathway.py,,,
biotechnology,biotech_basics,{bp_root}/molecular_biology-problems/mutant_screen.py,,,
biotechnology,biotech_basics,{bp_root}/molecular_biology-problems/rna_transcribe_prime.py,,,
biotechnology,biotech_basics,{bp_root}/molecular_biology-problems/translate_genetic_code.py,--peptide-length 6,,
,,,,,
biotechnology,nucleic_acid_biotech,YMATCH,,{bp_match}/laboratory/cell_disruption.yml,
biotechnology,nucleic_acid_biotech,YMATCH,,{bp_match}/biotechnology/dna_sequencing.yml,
biotechnology,nucleic_acid_biotech,YMATCH,,{bp_match}/biotechnology/latin_phrases.yml,
biotechnology,nucleic_acid_biotech,{bp_root}/molecular_biology-problems/RT-qPCR.py,,,
biotechnology,nucleic_acid_biotech,{bp_root}/molecular_biology-problems/amplicon_copies.py,,,
biotechnology,nucleic_acid_biotech,{bp_root}/molecular_biology-problems/complementary_sequences.py,,,
biotechnology,nucleic_acid_biotech,{bp_root}/molecular_biology-problems/consensus_sequence_MC.py,,,
biotechnology,nucleic_acid_biotech,{bp_root}/molecular_biology-problems/dna_gel-closest_farthest_MC.py,,,
biotechnology,nucleic_acid_biotech,{bp_root}/molecular_biology-problems/dna_gel-estimate_size-MC_or_NUM.py,,,
biotechnology,nucleic_acid_biotech,{bp_root}/molecular_biology-problems/dna_melting_temp.py,,,
biotechnology,nucleic_acid_biotech,{bp_root}/molecular_biology-problems/pcr_design.py,,,
,,,,,
biotechnology,protein_biotech,YMATCH,,{bp_match}/laboratory/protein_v_dna_gels.yml,
biotechnology,protein_biotech,YMATCH,,{bp_match}/biotechnology/proteomics_v_metabolomics.yml,
biotechnology,biotech_basics,YMCS,,{bp_mcs}/biotechnology/protein_stability.yml,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/isoelectric_one_protein.py,,,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--mc,,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_unknown_band.py,--num,,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py,--mc,,
biotechnology,protein_biotech,{bp_root}/biochemistry-problems/electrophoresis/protein_gel_migration.py,--num,,
,,,,,
biotechnology,environmental_biotech,YMATCH,,{bp_match}/biotechnology/culture_enrichment.yml,
biotechnology,environmental_biotech,YMATCH,,{bp_match}/biotechnology/plant_transgenes.yml,
biotechnology,environmental_biotech,YMCS,,{bp_mcs}/biotechnology/xna_and_xdna.yml,
biotechnology,environmental_biotech,YMCS,,{bp_mcs}/biotechnology/nobel_prizes.yml,
biotechnology,environmental_biotech,{bp_root}/biotechnology-problems/microbial_16s_rdna_survey_order.py,,
,,,,,
biotechnology,medicinal_biotech,YMATCH,,{bp_match}/biotechnology/gene_therapy_v_edit.yml,
biotechnology,medicinal_biotech,YMATCH,,{bp_match}/cell_biology/stem_cell_potency.yml,
,,,,,
biotechnology,biotech_regulation,YMCS,,{bp_mcs}/biotechnology/inventions_v_discoveries.yml ,
biotechnology,biotech_regulation,YMATCH,,{bp_match}/biotechnology/intellectual_property.yml,
biotechnology,biotech_regulation,YMATCH,,{bp_match}/biotechnology/transgenic_crop_regulators.yml,
biotechnology,biotech_regulation,YMATCH,,{bp_match}/biotechnology/clinical_trial_phases.yml,
,,,,,
biotechnology,bioethics,YMATCH,,{bp_match}/biotechnology/theranos_people.yml,
