subject,topic,script,flags,input,notes
other,topic01,{bp_root}/cell_biology-problems/cell_surf-to-vol_ratio.py,,,
other,topic01,YMATCH,,{bp_match}/cell_biology/cell_receptors.yml  ,
other,topic01,YMATCH,,{bp_match}/cell_biology/cellular_structures.yml,
other,topic01,YMATCH,,{bp_match}/cell_biology/intercellular_junctions.yml,
other,topic01,YMATCH,,{bp_match}/cell_biology/trophic_classes.yml,
other,topic01,YMATCH,,{bp_match}/cell_biology/trophic_organisms.yml,
other,topic01,YMCS,,{bp_mcs}/cell_biology/cell_theory.yml,
other,topic01,YMCS,,{bp_mcs}/cell_biology/secondary_messenger.yml,
,,,,,
,,,,,
other,topic02,{bp_root}/biophysics-problems/fret_overlap_colors.py,,,
other,topic02,{bp_root}/biophysics-problems/fret_permute_colors.py,,,
,,,,,
,,,,,
other,topic03,YMCS,,{bp_mcs}/biotechnology/xna_and_xdna.yml,
other,topic03,YMCS,,{bp_mcs}/biotechnology/nobel_prizes.yml,
other,topic03,YMATCH,,{bp_match}/biotechnology/theranos_people.yml,
other,topic03,YMATCH,,{bp_match}/biotechnology/plant_transgenes.yml,
other,topic03,YMATCH,,{bp_match}/biotechnology/gene_therapy_v_edit.yml,
other,topic03,YMATCH,,{bp_match}/biotechnology/dna_sequencing.yml ,
other,topic03,YMATCH,,{bp_match}/biotechnology/culture_enrichment.yml,
other,topic03,YMATCH,,{bp_match}/biotechnology/biotech_vs_improved.yml,
other,topic03,YMATCH,,{bp_match}/biotechnology/biotech_vs.yml,
other,topic03,YMATCH,,{bp_match}/cell_biology/stem_cell_potency.yml,
