subject,topic,script,flags,input,notes
other,cell_biology,{bp_root}/cell_biology-problems/cell_surf-to-vol_ratio.py,,,
other,cell_biology,YMATCH,,{bp_match}/cell_biology/cell_receptors.yml  ,
other,cell_biology,YMATCH,,{bp_match}/cell_biology/cellular_structures.yml,
other,cell_biology,YMATCH,,{bp_match}/cell_biology/intercellular_junctions.yml,
other,cell_biology,YMATCH,,{bp_match}/cell_biology/trophic_classes.yml,
other,cell_biology,YMATCH,,{bp_match}/cell_biology/trophic_organisms.yml,
other,cell_biology,YMCS,,{bp_mcs}/cell_biology/cell_theory.yml,
other,cell_biology,YMCS,,{bp_mcs}/cell_biology/secondary_messenger.yml,
,,,,,
,,,,,
other,biophysics,{bp_root}/biophysics-problems/fret_overlap_colors.py,,,
other,biophysics,{bp_root}/biophysics-problems/fret_permute_colors.py,,,
,,,,,
,,,,,
other,biotechnology,YMCS,,{bp_mcs}/biotechnology/xna_and_xdna.yml,
other,biotechnology,YMCS,,{bp_mcs}/biotechnology/nobel_prizes.yml,
other,biotechnology,YMATCH,,{bp_match}/biotechnology/theranos_people.yml,
other,biotechnology,YMATCH,,{bp_match}/biotechnology/plant_transgenes.yml,
other,biotechnology,YMATCH,,{bp_match}/biotechnology/gene_therapy_v_edit.yml,
other,biotechnology,YMATCH,,{bp_match}/biotechnology/dna_sequencing.yml ,
other,biotechnology,YMATCH,,{bp_match}/biotechnology/culture_enrichment.yml,
other,biotechnology,YMATCH,,{bp_match}/biotechnology/biotech_vs_improved.yml,
other,biotechnology,YMATCH,,{bp_match}/biotechnology/biotech_vs.yml,
other,biotechnology,YMATCH,,{bp_match}/cell_biology/stem_cell_potency.yml,
