subject,topic,script,flags,input,notes
other,cell_biology,{bp_root}/cell_biology-problems/cell_surf-to-vol_ratio.py,,,
other,cell_biology,YMATCH,,{bp_match}/cell_biology/cell_receptors.yml  ,
other,cell_biology,YMATCH,,{bp_match}/cell_biology/cellular_structures.yml,
other,cell_biology,YMATCH,,{bp_match}/cell_biology/intercellular_junctions.yml,
other,cell_biology,YMATCH,,{bp_match}/cell_biology/trophic_classes.yml,
other,cell_biology,YMATCH,,{bp_match}/cell_biology/trophic_organisms.yml,
other,cell_biology,YMCS,,{bp_mcs}/cell_biology/cell_theory.yml,
other,cell_biology,YMCS,,{bp_mcs}/cell_biology/secondary_messenger.yml,
,,,,,
,,,,,
other,biophysics,{bp_root}/biophysics-problems/fret_overlap_colors.py,,,
other,biophysics,{bp_root}/biophysics-problems/fret_permute_colors.py,,,
