subject,topic,script,flags,input,notes
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/tetrad_ordered-centromere_distance.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/tetrad_unordered_three_gene-distances_plus.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/tetrad_unordered_three_gene-find_one_distance.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/tetrad_unordered_two_gene-find_distance.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/tetrad_unordered_two_gene-test_linkage.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/three-point_test_cross-distances_plus.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/three-point_test_cross-find_interence.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/three-point_test_cross-one_gene_distance.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/three-point_test_cross-which_genotypes.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/two-point_test_cross-cis-trans.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/two-point_test_cross-distance.py,,,
genetics,gene_mapping,{bp_root}/inheritance-problems/gene_mapping/two-point_test_cross-which_genotypes.py,,,
,,,,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-band_order.py,,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-aneuploidy.py,,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-disorders.py,,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-rearrangements.py,,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/cytogenetic_notation/cytogenetic_notation-sub-band_notation.py,,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/deletion_mutants/deletion_mutant_random.py,--easy,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/deletion_mutants/deletion_mutant_random.py,--medium,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/deletion_mutants/deletion_mutant_random.py,--rigorous,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/deletion_mutants/deletion_mutant_words.py,--easy,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/deletion_mutants/deletion_mutant_words.py,--medium,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/deletion_mutants/deletion_mutant_words.py,--rigorous,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/translocation/letter_translocation_problem_color.py,,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/translocation/robertsonian.py,,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/translocation/translocation_meiosis_table.py,,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/polyploid/polyploid-gametes.py,,,
genetics,chromosomal_disorders,{bp_root}/inheritance-problems/polyploid/polyploid-monoploid_v_haploid.py,,,
genetics,chromosomal_disorders,YMATCH,,{bp_match}/inheritance/chromosome_alterations.yml,
genetics,chromosomal_disorders,YMATCH,,{bp_match}/inheritance/chromosome_shapes.yml,
,,,,,
genetics,population_genetics,{bp_root}/inheritance-problems/hardy_weinberg/hardy_weinberg_mc_type.py,,,
genetics,population_genetics,{bp_root}/inheritance-problems/hardy_weinberg/hardy_weinberg_numeric.py,,,
genetics,population_genetics,YMATCH,,{bp_match}/inheritance/population_genetics_terms.yml,
genetics,population_genetics,YMCS,,{bp_mcs}/inheritance/h-w_non-evolve_criteria.yml,
,,,,,
genetics,phylogenetics,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py,--level 1,,
genetics,phylogenetics,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py,--level 2,,
genetics,phylogenetics,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py,--level 3,,
genetics,phylogenetics,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py,--level 4,,
genetics,phylogenetics,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py,--level 5,,
genetics,phylogenetics,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_matches_plus.py,--different --easy,,
genetics,phylogenetics,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_matches_plus.py,--different --medium,,
genetics,phylogenetics,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_matches_plus.py,--same --easy,,
genetics,phylogenetics,{bp_root}/inheritance-problems/phylogenetic_trees/gene_tree_matches_plus.py,--same --medium,,
