subject,topic,script,flags,input,notes
biochemistry,topic06,{bp_root}/biochemistry-problems/thermodynamics/delta_g_prime_standard_state.py,,,
biochemistry,topic06,{bp_root}/biochemistry-problems/thermodynamics/exergonic_endergonic_reactions.py,,,
biochemistry,topic06,{bp_root}/biochemistry-problems/thermodynamics/free_energy_keq_relationship.py,,,
biochemistry,topic06,{bp_root}/biochemistry-problems/thermodynamics/gibbs_free_energy_equation_symbols.py,,,
biochemistry,topic06,{bp_root}/biochemistry-problems/thermodynamics/thermodynamics_law_statements.py,,,
biochemistry,topic06,{bp_root}/biochemistry-problems/thermodynamics/thermodynamics_system_laws.py,,,
biochemistry,topic06,YMATCH,,{bp_match}/biochemistry/energy_terms.yml,
biochemistry,topic06,YMCS,,{bp_mcs}/biochemistry/gibbs_free_energy_equation.yml,
biochemistry,topic06,YMCS,,{bp_mcs}/biochemistry/thermodynamics.yml,
,,,,,
biochemistry,topic07,{bp_root}/biochemistry-problems/enzymes/optimal_enzyme-type_1.py,,,
biochemistry,topic07,{bp_root}/biochemistry-problems/enzymes/optimal_enzyme-type_2.py,,,
biochemistry,topic07,{bp_root}/biochemistry-problems/enzymes/optimal_enzyme-type_3.py,,,
biochemistry,topic07,{bp_root}/biochemistry-problems/enzymes/michaelis_menten_table-Km.py,,,
,,,,,
biochemistry,topic08,{bp_root}/biochemistry-problems/enzymes/chymotrypsin_substrate.py,,,
biochemistry,topic08,{bp_root}/biochemistry-problems/enzymes/metabolic_pathway_inhibitor.py,--bchm355,,
biochemistry,topic08,{bp_root}/biochemistry-problems/enzymes/michaelis_menten_table-inhibition.py,,,
,,,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/allosteric_enzyme_models.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/hemoglobin_oxygen_affinity.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/metabolic_pathway_allosteric.py,,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/feedback_splitting_pathway.py,--part A,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/feedback_splitting_pathway.py,--part B,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/feedback_splitting_pathway.py,--part C,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/feedback_splitting_pathway.py,--part D,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/feedback_merging_pathway.py,--part A,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/feedback_merging_pathway.py,--part B,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/feedback_merging_pathway.py,--part C,,
biochemistry,topic09,{bp_root}/biochemistry-problems/enzymes/feedback_merging_pathway.py,--part D,,
