subject,topic,script,flags,input,notes
laboratory,topic01,{bp_root}/laboratory-problems/orders_of_magnitude_mc.py,,,
laboratory,topic01,{bp_root}/laboratory-problems/pipet_size_mc.py,,,
,,,,,
laboratory,topic02,{bp_root}/laboratory-problems/solution-mass_concentration-numeric.py,,,
laboratory,topic02,{bp_root}/laboratory-problems/solution-mass_vol-numeric.py,,,
laboratory,topic02,{bp_root}/laboratory-problems/solution-vol_vol-numeric.py,,,
laboratory,topic02,{bp_root}/laboratory-problems/solution-molarity-mol_weight-numeric.py,,,
,,,,,
laboratory,topic03,{bp_root}/laboratory-problems/dilution_factor_aliquot_numeric.py,,,
laboratory,topic03,{bp_root}/laboratory-problems/dilution_factor_diluent_numeric.py,,,
laboratory,topic03,{bp_root}/laboratory-problems/dilution_factor_mc.py,,,
laboratory,topic03,{bp_root}/laboratory-problems/dilution_factor_calc_numeric.py,,,
laboratory,topic03,{bp_root}/laboratory-problems/percent_dilution_aliquot_numeric.py,,,
,,,,,
laboratory,topic04,{bp_root}/laboratory-problems/serial_dilution_factor_aliquot_numeric.py,,,
laboratory,topic04,{bp_root}/laboratory-problems/serial_dilution_factor_diluent_numeric.py,,,
laboratory,topic04,{bp_root}/laboratory-problems/serial_dilution_factor_mc.py,,,
,,,,,
laboratory,topic11,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_mapping.py,,,
laboratory,topic11,{bp_root}/molecular_biology-problems/dna_gel-estimate_size-MC_or_NUM.py,,,
