subject,topic,script,flags,input,notes
laboratory,measurement,{bp_root}/laboratory-problems/orders_of_magnitude_mc.py,,,
laboratory,measurement,{bp_root}/laboratory-problems/pipet_size_mc.py,,,
,,,,,
laboratory,solution_prep,{bp_root}/laboratory-problems/solution-mass_concentration-numeric.py,,,
laboratory,solution_prep,{bp_root}/laboratory-problems/solution-mass_vol-numeric.py,,,
laboratory,solution_prep,{bp_root}/laboratory-problems/solution-vol_vol-numeric.py,,,
laboratory,solution_prep,{bp_root}/laboratory-problems/solution-molarity-mol_weight-numeric.py,,,
,,,,,
laboratory,dilutions,{bp_root}/laboratory-problems/dilution_factor_aliquot_numeric.py,,,
laboratory,dilutions,{bp_root}/laboratory-problems/dilution_factor_diluent_numeric.py,,,
laboratory,dilutions,{bp_root}/laboratory-problems/dilution_factor_mc.py,,,
laboratory,dilutions,{bp_root}/laboratory-problems/dilution_factor_calc_numeric.py,,,
laboratory,dilutions,{bp_root}/laboratory-problems/percent_dilution_aliquot_numeric.py,,,
,,,,,
laboratory,serial_dilutions,{bp_root}/laboratory-problems/serial_dilution_factor_aliquot_numeric.py,,,
laboratory,serial_dilutions,{bp_root}/laboratory-problems/serial_dilution_factor_diluent_numeric.py,,,
laboratory,serial_dilutions,{bp_root}/laboratory-problems/serial_dilution_factor_mc.py,,,
,,,,,
laboratory,pcr_electrophoresis,{bp_root}/biochemistry-problems/electrophoresis/kaleidoscope_ladder/kaleidoscope_ladder_mapping.py,,,
laboratory,pcr_electrophoresis,{bp_root}/molecular_biology-problems/dna_gel-estimate_size-MC_or_NUM.py,,,
