subject,topic,script,flags,input,notes
genetics,dna_profiling,{bp_root}/dna_profiling-problems/who_father_html.py,,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/who_killer_html.py,,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/hla_genotype.py,,,
genetics,dna_profiling,{bp_root}/dna_profiling-problems/blood_type_agglutination_test.py,,,

genetics,mendelian,{bp_root}/inheritance-problems/lethal_allele_survival.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/monohybrid_genotype_statements.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/monohybrid_litter_inference.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/monohybrid_degrees_of_dominance.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/pedigrees/write_pedigree_choice.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/pedigrees/write_pedigree_match.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/pedigrees/write_pedigree_match_random.py,,,
genetics,mendelian,{bp_root}/inheritance-problems/punnett_choice.py,,,

genetics,gene_interactions,{bp_root}/inheritance-problems/blood_type_mother.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/blood_type_offspring.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/epistasis/dihybrid_cross_epistatic_gene_interactions.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/epistasis/dihybrid_cross_epistatic_gene_metabolics.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/epistasis/epistasis_test_cross.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/large_crosses/unique_cross_genotypes.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/large_crosses/unique_cross_phenotypes.py,,,
genetics,gene_interactions,{bp_root}/inheritance-problems/large_crosses/unique_gametes.py,,,

genetics,chromosomal_inheritance,{bp_root}/inheritance-problems/dominant_and_X-linked_recessive.py,,,
genetics,chromosomal_inheritance,{bp_root}/inheritance-problems/dominant_and_X-linked_recessive_variations.py ,,,
genetics,chromosomal_inheritance,{bp_root}/inheritance-problems/poisson_flies.py,,,
genetics,chromosomal_inheritance,{bp_root}/inheritance-problems/x_linked_reciprocal_cross.py,,,
genetics,chromosomal_inheritance,{bp_root}/inheritance-problems/x_linked_tortoiseshell.py,,,

genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_calculated.py,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_choices.py,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_errors.py,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_hardy_weinberg.py,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses.py,,,
genetics,chi_square,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses_lab_partner.py,,,
