subject,topic,script,flags,input,notes
genetics,topic03,{bp_root}/dna_profiling-problems/who_father_html.py,,,
genetics,topic03,{bp_root}/dna_profiling-problems/who_killer_html.py,,,
genetics,topic03,{bp_root}/dna_profiling-problems/hla_genotype.py,,,
genetics,topic03,{bp_root}/dna_profiling-problems/blood_type_agglutination_test.py,,,

genetics,topic04,{bp_root}/inheritance-problems/lethal_allele_survival.py,,,
genetics,topic04,{bp_root}/inheritance-problems/monohybrid_genotype_statements.py,,,
genetics,topic04,{bp_root}/inheritance-problems/monohybrid_litter_inference.py,,,
genetics,topic04,{bp_root}/inheritance-problems/monohybrid_degrees_of_dominance.py,,,
genetics,topic04,{bp_root}/inheritance-problems/pedigrees/write_pedigree_choice.py,,,
genetics,topic04,{bp_root}/inheritance-problems/pedigrees/write_pedigree_match.py,,,
genetics,topic04,{bp_root}/inheritance-problems/pedigrees/write_pedigree_match_random.py,,,
genetics,topic04,{bp_root}/inheritance-problems/punnett_choice.py,,,

genetics,topic05,{bp_root}/inheritance-problems/blood_type_mother.py,,,
genetics,topic05,{bp_root}/inheritance-problems/blood_type_offspring.py,,,
genetics,topic05,{bp_root}/inheritance-problems/epistasis/dihybrid_cross_epistatic_gene_interactions.py,,,
genetics,topic05,{bp_root}/inheritance-problems/epistasis/dihybrid_cross_epistatic_gene_metabolics.py,,,
genetics,topic05,{bp_root}/inheritance-problems/epistasis/epistasis_test_cross.py,,,
genetics,topic05,{bp_root}/inheritance-problems/large_crosses/unique_cross_genotypes.py,,,
genetics,topic05,{bp_root}/inheritance-problems/large_crosses/unique_cross_phenotypes.py,,,
genetics,topic05,{bp_root}/inheritance-problems/large_crosses/unique_gametes.py,,,

genetics,topic06,{bp_root}/inheritance-problems/dominant_and_X-linked_recessive.py,,,
genetics,topic06,{bp_root}/inheritance-problems/dominant_and_X-linked_recessive_variations.py ,,,
genetics,topic06,{bp_root}/inheritance-problems/poisson_flies.py,,,
genetics,topic06,{bp_root}/inheritance-problems/x_linked_reciprocal_cross.py,,,
genetics,topic06,{bp_root}/inheritance-problems/x_linked_tortoiseshell.py,,,

genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_calculated.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_choices.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_errors.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_hardy_weinberg.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses.py,,,
genetics,topic07,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses_lab_partner.py,,,
