subject,topic,script,flags,input,notes
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/classify_Fischer.py,,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/classify_Haworth.py,--furan,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/classify_Haworth.py,--pyran,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/D_to_L_Fischer_configuration.py,,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/D_to_L_Haworth_configuration.py,,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/convert_Haworth_to_Fischer.py,--furan,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/convert_Haworth_to_Fischer.py,--pyran,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/convert_Fischer_to_Haworth.py,--furan,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/convert_Fischer_to_Haworth.py,--pyran,,

biochemistry,topic12,{bp_root}/biochemistry-problems/fatty_acid_naming.py,,,
biochemistry,topic12,{bp_root}/biochemistry-problems/which_lipid-chemical_formula.py,,,
biochemistry,topic12,{bp_root}/biochemistry-problems/quick_fatty_acid_colon_system.py,,,

biochemistry,topic16,{bp_root}/biochemistry-problems/PUBCHEM/GLYCOLYSIS/order_glycolysis_molecules.py,,,

biochemistry,topic20,{bp_root}/biochemistry-problems/photosynthetic_light_pigments.py,,,
