subject,topic,script,flags,input,notes
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/classify_Fischer.py,,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/classify_Haworth.py,--furan,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/classify_Haworth.py,--pyran,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/D_to_L_Fischer_configuration.py,,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/D_to_L_Haworth_configuration.py,,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/convert_Haworth_to_Fischer.py,--furan,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/convert_Haworth_to_Fischer.py,--pyran,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/convert_Fischer_to_Haworth.py,--furan,,
biochemistry,topic10,{bp_root}/biochemistry-problems/carbs/convert_Fischer_to_Haworth.py,--pyran,,
biochemistry,topic10,YMATCH,,{bp_match}/biochemistry/polysaccharides.yml,
,,,,,
,,,,,
,,,,,
biochemistry,topic11,{bp_root}/biochemistry-problems/PUBCHEM/NUCLEOBASES/match_purine_structures.py,,,
biochemistry,topic11,{bp_root}/biochemistry-problems/PUBCHEM/NUCLEOBASES/match_pyrimidine_structures.py,,,
biochemistry,topic11,YMCS,,{bp_mcs}/biochemistry/franklin_diffraction.yml,
biochemistry,topic11,YMCS,,{bp_mcs}/biochemistry/dna_structure.yml,
biochemistry,topic11,YMCS,,{bp_mcs}/biochemistry/franklin_diffraction.yml,
biochemistry,topic11,YMCS,,{bp_mcs}/biochemistry/g-u_wobble.yml,
biochemistry,topic11,YMCS,,{bp_mcs}/biochemistry/rna_v_dna.yml,
biochemistry,topic11,YMCS,,{bp_mcs}/biochemistry/rna_v_dna-biol_301.yml,
biochemistry,topic11,YMCS,,{bp_mcs}/biochemistry/nucleotide_components.yml,
biochemistry,topic11,YMCS,,{bp_mcs}/biochemistry/melting_Tm_type_2b.yml,
biochemistry,topic11,YMCS,,{bp_mcs}/biochemistry/melting_Tm_type_2a.yml,
biochemistry,topic11,YMCS,,{bp_mcs}/biochemistry/melting_Tm_type_1.yml,
,,,,,
,,,,,
biochemistry,topic12,{bp_root}/biochemistry-problems/lipids/fatty_acid_naming_omega.py,,,
biochemistry,topic12,{bp_root}/biochemistry-problems/lipids/fatty_acid_naming_delta.py,,,
biochemistry,topic12,{bp_root}/biochemistry-problems/lipids/fatty_acid_match_omega.py,,,
biochemistry,topic12,{bp_root}/biochemistry-problems/lipids/fatty_acid_match_delta.py,,,
biochemistry,topic12,{bp_root}/biochemistry-problems/lipids/which_lipid-chemical_formula.py,,,
biochemistry,topic12,{bp_root}/biochemistry-problems/lipids/quick_fatty_acid_colon_system.py,,,
,,,,,
biochemistry,topic13,YMCS,,{bp_mcs}/cell_biology/fluid_mosaic_model.yml,
biochemistry,topic13,YMCS,,{bp_mcs}/cell_biology/membrane_diffusion.yml,
biochemistry,topic13,YMCS,,{bp_mcs}/cell_biology/membrane_protein_functions.yml,
,,,,,
,,,,,
biochemistry,topic14,YMCS,,{bp_mcs}/cell_biology/senses_chemosensation_smell_taste.yml,
biochemistry,topic14,YMCS,,{bp_mcs}/cell_biology/senses_smell_vs_taste.yml,
biochemistry,topic14,YMCS,,{bp_mcs}/cell_biology/senses_vision_hearing.yml,
biochemistry,topic14,YMATCH,,{bp_match}/cell_biology/senses_receptor_types_by_modality.yml,
biochemistry,topic14,YMATCH,,{bp_match}/cell_biology/senses_signal_transduction_matching_set.yml,
biochemistry,topic14,YMATCH,,{bp_match}/cell_biology/senses_taste_quality_to_stimulus.yml,
,,,,,
,,,,,
,,,,,
,,,,,
biochemistry,topic16,{bp_root}/biochemistry-problems/PUBCHEM/GLYCOLYSIS/order_glycolysis_molecules.py,,,
biochemistry,topic16,YMATCH,,{bp_match}/biochemistry/respiration.yml,
,,,,,
,,,,,
biochemistry,topic20,{bp_root}/biochemistry-problems/photosynthetic_light_pigments.py,,,
