subject,topic,script,flags,input,notes
biostatistics,topic05,{bp_root}/biostatistics-problems/babies_two_sample_t_test.py,,,
biostatistics,topic05,{bp_root}/biostatistics-problems/busse_woods_anova.py,,,
biostatistics,topic05,{bp_root}/biostatistics-problems/busse_woods_two_sample_f_test.py,,,
biostatistics,topic05,{bp_root}/biostatistics-problems/busse_woods_two_sample_t_test.py,,,
biostatistics,topic05,{bp_root}/biostatistics-problems/hypothesis_lab_partner.py,,,
biostatistics,topic05,{bp_root}/biostatistics-problems/hypothesis_statements.py,,,
biostatistics,topic05,{bp_root}/biostatistics-problems/population_test_google_sheet.py,,,
biostatistics,topic05,{bp_root}/inheritance-problems/chi_square/chi_square_calculated.py,,,
biostatistics,topic05,{bp_root}/inheritance-problems/chi_square/chi_square_choices.py,,,
biostatistics,topic06,{bp_root}/biostatistics-problems/z_score_table_interp.py,,,
biostatistics,topic08,{bp_root}/biostatistics-problems/boxplot_from_sorted_data.py,,,
biostatistics,topic08,{bp_root}/biostatistics-problems/boxplot_from_summary.py,,,
biostatistics,topic08,{bp_root}/biostatistics-problems/boxplot_from_unsorted_even.py,,,
