subject,topic,script,flags,input,notes
biostatistics,distributions,{bp_root}/biostatistics-problems/descriptive_stats_google_sheet.py,,,
biostatistics,distributions,YMATCH,,{bp_match}/biostatistics/measures_of_center.yml,
,,,,,
biostatistics,probability_distributions,{bp_root}/inheritance-problems/probabiliy_of_progeny.py,,,
biostatistics,probability_distributions,{bp_root}/inheritance-problems/hardy_weinberg/hardy_weinberg_mc_type.py,,,
biostatistics,probability_distributions,{bp_root}/inheritance-problems/hardy_weinberg/hardy_weinberg_numeric.py,,,
biostatistics,probability_distributions,{bp_root}/inheritance-problems/poisson_flies.py,,,
,,,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/babies_two_sample_t_test.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/busse_woods_anova.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/busse_woods_two_sample_f_test.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/busse_woods_two_sample_t_test.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/hypothesis_lab_partner.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/hypothesis_statements.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/population_test_google_sheet.py,,,
biostatistics,hypothesis_testing,{bp_root}/inheritance-problems/chi_square/chi_square_calculated.py,,,
biostatistics,hypothesis_testing,{bp_root}/inheritance-problems/chi_square/chi_square_choices.py,,,
biostatistics,hypothesis_testing,{bp_root}/biostatistics-problems/busse_woods_one_sample_tests.py,,,
biostatistics,hypothesis_testing,YMATCH,,{bp_match}/biostatistics/chi-square_terms.yml,
biostatistics,hypothesis_testing,YMATCH,,{bp_match}/biostatistics/hypothesis_testing.yml,
biostatistics,hypothesis_testing,YMATCH,,{bp_match}/biostatistics/statistical_test_terms.yml,
biostatistics,hypothesis_testing,YMCS,,{bp_mcs}/biostatistics/chi-square.yml,
biostatistics,hypothesis_testing,YMCS,,{bp_mcs}/biostatistics/statistical_tests.yml,
biostatistics,hypothesis_testing,{bp_root}/inheritance-problems/chi_square/chi_square_errors.py,,,
biostatistics,hypothesis_testing,{bp_root}/inheritance-problems/chi_square/chi_square_hardy_weinberg.py,,,
biostatistics,hypothesis_testing,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses.py,,,
biostatistics,hypothesis_testing,{bp_root}/inheritance-problems/chi_square/chi_square_hypotheses_lab_partner.py,,,
,,,,,
biostatistics,z_scores,{bp_root}/biostatistics-problems/z_score_table_interp.py,,,
biostatistics,z_scores,{bp_root}/biostatistics-problems/z_score_google_sheet.py,,,
,,,,,
biostatistics,graph_reading,{bp_root}/biostatistics-problems/boxplot_from_cdf.py,,,
biostatistics,graph_reading,{bp_root}/biostatistics-problems/boxplot_from_sorted_data.py,,,
biostatistics,graph_reading,{bp_root}/biostatistics-problems/boxplot_from_summary.py,,,
biostatistics,graph_reading,{bp_root}/biostatistics-problems/boxplot_from_unsorted_even.py,,,
