subject,topic,script,flags,input,notes
molecular_biology,restriction_pcr,{bp_root}/molecular_biology-problems/dna_gel-closest_farthest_MC.py,,,
molecular_biology,restriction_pcr,{bp_root}/molecular_biology-problems/dna_gel-estimate_size-MC_or_NUM.py,,,
molecular_biology,restriction_pcr,{bp_root}/molecular_biology-problems/inverse_pcr_design.py,,,
molecular_biology,restriction_pcr,{bp_root}/molecular_biology-problems/linear_digest.py,,,
molecular_biology,restriction_pcr,{bp_root}/molecular_biology-problems/nested_pcr_design.py,,,
molecular_biology,restriction_pcr,YMCS,,{bp_mcs}/biochemistry/dna_structure-biol_301.yml ,
,,,,,
molecular_biology,cloning_sequencing,{bp_root}/molecular_biology-problems/RT-qPCR.py,,,
molecular_biology,cloning_sequencing,YMCS,,{bp_mcs}/molecular_biology/pcr_components.yml,
molecular_biology,cloning_sequencing,YMCS,,{bp_mcs}/molecular_biology/pcr_primers.yml,
molecular_biology,cloning_sequencing,YMCS,,{bp_mcs}/molecular_biology/pcr_step_order.yml ,
molecular_biology,cloning_sequencing,YMCS,,{bp_mcs}/molecular_biology/long_run_pcr.yml,
,,,,,
molecular_biology,dna_replication,YMCS,,{bp_mcs}/molecular_biology/dna_replication.yml,
molecular_biology,dna_replication,YMCS,,{bp_mcs}/molecular_biology/leading_v_lagging_strand.yml ,
molecular_biology,dna_replication,YMCS,,{bp_mcs}/molecular_biology/dna_replication-biol_301.yml ,
molecular_biology,dna_replication,YMCS,,{bp_mcs}/molecular_biology/proofreading.yml ,
molecular_biology,dna_replication,YMATCH,,{bp_match}/molecular_biology/dna_replication_enzymes.yml ,
molecular_biology,dna_replication,YMATCH,,{bp_match}/molecular_biology/dna_replication_enzymes-biol_301.yml,
,,,,,
,,,,,
molecular_biology,transcription,{bp_root}/molecular_biology-problems/enhancer_gene_expression.py,,,
,,,,,
molecular_biology,rna_processing_crispr,{bp_root}/molecular_biology-problems/exon_splicing.py,,,
molecular_biology,rna_processing_crispr,YMCS,,{bp_mcs}/molecular_biology/mRNA_processing.yml,
molecular_biology,rna_processing_crispr,YMCS,,{bp_mcs}/molecular_biology/intron_splicing.yml ,
,,,,,
molecular_biology,translation,{bp_root}/molecular_biology-problems/translate_genetic_code.py,,,
molecular_biology,translation,YMCS,,{bp_mcs}/molecular_biology/translation_accuracy.yml ,
molecular_biology,translation,YMATCH,,{bp_match}/molecular_biology/central_dogma_terms.yml,
